CONVID0000001,"*A:	Right. 200460_200690
*B:	and I . 201140_201610
*B:	I already got another &=yelling apartment . 201950_203290
%com:	there are background noises throughout this conversation but they
	in no way interfere with the speakers
*B:	for when I move out &=bang . 203880_204930
*A:	oh you did. 205210_205610
*B:	yeah. 205780_206050
*A:	Where? 206410_206720
*B:	&=lipsmack it's on the corner of Columbia and Cole. 206830_209640
*A:	uhhuh. 210130_210500
*B:	and it's a one bedroom and . 210850_212500
*B:	so I had to put down like a deposit and &um . 213050_215590
*B:	you know and pay the rent for it so I could hold it. 216580_218860
*A:	mhm. 219150_219560
*B:	but that's okay. 219880_220680
*A:	oh good. 221170_221700
*B:	Then I won't have to, you know how . 222230_223770
*B:	all the people are looking for houses now. 224030_225880
*A:	yeah. 226170_226550
*A:	yeah, I'm sure they are. 228350_229280
*A:	well that's good. 231120_231860
*A:	well, so what have you been doing other than work? 232940_234840
*B:	um . 234970_235470
*B:	&=static . 235990_236210
*B:	Not really much of anything &=laughs &=squeak . 236510_238000
*B:	um . 238620_238960
*B:	I usually I just come home from work and like stay home . 239420_242260
*B:	&=static . 242480_242640
*A:	&=laughs . 242840_243360
*B:	and . 243490_243760
*B:	e- I don't know.
*B:	I haven't done much. 244030_245450
*A:	uhhuh. 246230_246600
*B:	&=coughing We went to Santa_Fe yesterday . 246410_248570
*A:	oh yeah. 248870_249280
*B:	you know me and Henry. 249470_250380
*A:	Well that's cool. 251290_251910
*B:	yeah but otherwise . 252660_253630
*B:	it's been a kind of boring summer. 254180_255490
*A:	mhm. 255940_256340
*B:	Like nobody's here.
*B:	Just like Henry and Leroy . 256739_259170
*A:	yeah. 259620_259959
*A:	yeah it's been boring for me too. 261290_262650
*A:	but . 264540_264750
*A:	at least I'm saving money I guess. 265530_266760
*B:	yeah when are you coming back? 267160_268200
*A:	The nineteenth. 268780_269430
*B:	oh . 269740_269960
*B:	When does school start? 270530_271290
*A:	The twenty second. 271740_272510
*B:	oh okay. 272670_273270
*B:	&=laughs . 273460_274010
*A:	&=laughs . 273990_274790
*B:	I don't even know.
*B:	I just knew it was around the twentieth. 274280_276620
*A:	yeah. 277380_277690
*A:	I think it's the twenty second. 278470_279630
*B:	mhm. 280010_280360
*A:	but . 281080_281360
*A:	yeah . 282840_283340
*B:	Have you talked to Lee? 284140_284880
*A:	um yes.
*A:	I haven't talked to him since I think like Tuesday. 286120_290160
*B:	mm. 290390_290880
*A:	but he's coming back to Albequerque tomorrow. 291020_292710
*B:	oh he is. 293110_293680
*A:	yeah. 293750_294190
*B:	I thought he was going to Philadelphia. 294130_295630
*A:	No. 296180_296730
*A:	No h-. 296940_297380
*A:	he doesn't have the money. 297620_298660
*B:	oh okay. 298870_299460
*A:	and then I couldn't get off work . 299410_300950
*B:	oh. 301350_301720
*A:	so if he came then . 301860_303010
*A:	like I would still have to go to work. 303310_304740
*B:	oh okay. 304880_305500
*A:	so we decided that that was a waste. 305610_307020
*B:	Because when you went . 307290_307940
*B:	to Oregon he told me that he was . 308160_309700
*B:	he wasn't going to be back until like August because he was going
	to like visit you. 309870_314080
*A:	yeah. 314870_315260
*A:	yeah that was originally the plan but . 316750_318560
*A:	then like apparently my mom agreed +/. 319250_321500
*B:	oh . 319520_319630
*A:	+, that I would work for this place for exactly three months. 321690_324360
*B:	&=laughs . 324530_325190
*A:	Like and I didn't know that &=laughs . 325060_326590
*B:	mm &=static . 326440_327000
*A:	&=laughs . 326880_327010
*A:	so I'm required to work until the sixteenth. 327680_329620
*B:	&=lipsmack oh . 330040_330570
*A:	so . 331780_332190
*A:	&=pop it's kind_of a bummer. 333390_334320
*B:	Well that suc-. 334710_335250
*B:	Are you . 335740_335990
*B:	you guys are staying in the house right? 336200_337620
*B:	ca-. 337920_338100
*A:	yeah. 337950_338230
*B:	yeah . 338370_338680
*B:	That's what Lee said.
*B:	I forgot . 338860_340230
*A:	yeah. 339940_340270
*B:	but who's going to live with you? 340810_341860
*A:	I don't know. 342340_342940
*A:	I was hoping it was going to be you. 343470_344740
*B:	oh . 345240_345770
*A:	but . 345810_346060
*A:	&=laughs . 346290_346750
*B:	oh well . 347210_347660
*A:	&=laughs . 347890_348310
*B:	Lee said that that you guys wanted to try to live by yourself. 347980_350960
*A:	No that's what he wanted &=laughs . 351330_353500
*B:	oh okay &=breath . 352780_353550
*B:	because he told me because he told me you know that you guys . 353660_355810
*A:	that was . 353690_354020
*B:	because Suzy was moving out and then he said . 356100_357940
*B:	if I w- if I needed a place to stay I could stay there . 358470_361170
*B:	but you guys had wanted to like try and live . 361480_363660
*B:	just you two. 364000_364730
*A:	oh.
*A:	Well that wa- that was his plan.
*A:	and I said to him no, I want to live with Stephanie &=laughs . 365240_369460
*A:	&=laughs . 369710_369960
*B:	oh really.
*B:	I didn't know that.
*B:	I wouldn't have gotten like my apartment and . 370010_373170
*A:	oh really &=breath . 373080_373720
*B:	yeah . 373940_374490
*A:	oh . 374810_375400
*A:	I'm sorry.
*A:	We'll blame him. 376270_377420
*B:	&=voice . 377770_378170
*A:	&=laughs . 378380_379050
*A:	Maybe you could get your money back now &=laughs . 379330_380910
*B:	I don't know.
*B:	I mean if &=coughing . 381280_382280
*B:	it's a month to month lease, so I'm sure . 382410_384410
*A:	oh really. 384530_384960
*B:	yeah. 385070_385400
*A:	How much? 385780_386330
*B:	but I d-. 385850_386220
*B:	It's two ninety five a month. 386700_388130
*A:	mhm. 388380_388790
*B:	Which is pretty good. 389690_390470
*A:	yeah that's good for a one bedroom. 390710_392150
*B:	yeah . 391920_392100
*B:	I might . 392420_392890
*B:	I don't know, I think that I want to live by myself xxx . 393140_395180
*A:	yeah. 395510_395880
*A:	Well you've wanted that for a while. 396090_397570
*B:	yeah. 397800_398160
*B:	so . 398380_398530
*B:	Now that I have, but I didn't, I wouldn't have done that . 399500_402020
*B:	if I would have known it was like definite that you wanted me to
	live with you &=laughs . 402330_405700
*A:	&=laughs . 405530_406230
*B:	&=breath . 406110_406850
*A:	&=static . 406910_407180
*B:	&=lipsmack . 407240_407330
*A:	Well th- but I said to him, I don't know if Stephanie could live
	with me because I'm such a slob &=laughs . 407360_410960
*B:	&=laughs . 411070_411510
*A:	&=laughs . 411190_411300
*B:	oh . 412390_412810
*A:	&=laughs . 412960_413240
*B:	I can't live with with Henry and Leroy because they're slobs and
	they're . 413870_416690
*B:	and they don't listen to me. 417570_418520
*A:	yeah see I thought you w- you might have like gotten used to living
	with slobs +/. 418840_422050
*B:	oh . 422250_422650
*A:	+, since they were. 422780_423900
*B:	&=laughs . 422820_423360
*A:	&=laughs . 424160_424410
*B:	Well no it's just that they like I mean I'm sure you would respect
	my like cleanliness.
*B:	but they don't. 424250_429220
*B:	xxx . 429440_429660
*A:	yeah. 429460_429780
*A:	No I I try and keep it all in my room. 430310_432040
*B:	&=laughs . 432240_433020
*A:	&=laughs . 432810_433450
*A:	&=laughs . 434060_434250
*A:	&=breath . 434880_435210
*A:	but . 436220_436450
*B:	mm what is Ann going to do? 437540_439030
*A:	&=ping . 439580_439710
*A:	um . 440130_440740
*A:	I don't know. 441020_442020
*A:	but I know that she won't live with me because I hate John. 442650_445360
*B:	oh, I forgot about him. 446500_448190
*A:	yeah. 448230_448620
*A:	That's that was like the last thing she said to me before I left
	&=laughs . 448840_451440
*B:	oh. 451880_452140
*A:	&=static . 452250_452450
*A:	was that we could never live together because of him. 452680_454580
*B:	&=static . 455050_455690
*A:	Which is fine by me. 455090_456240
*B:	yeah. 456650_456980
*A:	Because you know when he comes he comes for like three weeks. 457080_459480
*B:	yeah. 459670_460010
*A:	and I would just go insane. 460220_461570
*B:	yeah. 463550_464100
*A:	hm so I I really hate him &=laughs . 464440_466640
*B:	&=static . 466090_466460
*B:	&=breath I had to- I had totally forgot about him.
*B:	I guess I k- sort of like blocked him out &=laughs . 466850_471060
*A:	&=laughs I I think most people do. 470940_473510
*B:	&=static . 471510_471740
*B:	&=laughs . 472930_474110
*A:	&=laughs . 473780_474070
*B:	&=lipsmack . 474500_474690
*A:	&=laughs . 474570_474740
*A:	&=laughs . 475310_475610
*A:	but . 477110_477350
*A:	yeah . 478350_478710
*A:	so . 480050_480420
*A:	That's kind of that. 481160_482170
*A:	but it's weird.
*A:	I haven't heard from her all summer. 482870_484620
*B:	&=coughing really? 484600_485460
*A:	yeah I wrote her . 485650_486410
*A:	but she didn't write back. 486580_487360
*B:	mm. 487750_487970
*A:	but her birthday is Thursday so I should probably call. 488400_490610
*A:	&=lipsmack I think. 492880_493550
*A:	I don't know. 494960_495460
*B:	Have you talked to Nettie? 496500_497370
*A:	No. 498170_498690
*B:	mm. 499000_499280
*A:	No I haven't. 499830_500510
*B:	w- we played pool with them like on Saturday night. 501210_503980
*A:	uhhuh. 504420_504760
*B:	with her and Anders . 504850_506130
*B:	and some guy named Mica. 506720_508100
*A:	oh that's oh I know him.
*A:	He's my my friend Medea's brother. 509230_512250
*B:	xxx . 510590_510720
*B:	oh that's Medea's brother? 513190_514360
*A:	yeah. 514419_514840
